dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
low_light,low_light_x77.jpg,labelx77.txt,ok,"Aqua, Niacinamide, Betaine, Butylene Glycol, Phenoxyethanol, Propanediol, Polyacrylate Crosspolymer-6, Allantoin, Dipotassium Glycyrrhizate, Disodium EDTA, 1,2-Hexanediol, Centella Asiatica Extract, Sodium Hyaluronate, Xanthan Gum, Caprylyl Glycol, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate, Ascorbyl Propyl Hyaluronate, Ascorbyl Propyl Hydrolyzed Hyaluronate, Dimethylsilanol Hyaluronate, Pentylene Glycol, Sodium Benzoate, Sodium Retinoyl Hyaluronate, Zinc Hydrolyzed Hyaluronate, Glucose, Chondrus Crispus Extract","DOSOUDM EOTA, I.Z-HEXANEDIOI CENTELLA ASIATICA EXTRACT SOOIUM HYALURONATE XANTHAN GUM CAPRYLYL GLYCOL HYO ROXYPROPYLTIMOMNIUMHYA LURONATE HYDROLYZEOH YALU RONICACID SODIUM HYALU RONA TE SODI UMIHY A LU RON AT ESCORBYLPROPYL HYOLYZE D HYPHOLYZED HYPHALU RONATE DIMETHYLSILANO LY ALU RONAT E PENTYLENEGLYC OL",672,65,0.6086,0.9231,4.3101,,1.0,0.0,0.0,0.0
low_light,low_light_x78.jpg,labelx78.txt,ok,"Aqua, Phenoxyethanol, Niacinamide, Panthenol, Isododecane, Morinda Citrifolia Fruit Extract, Butylene Glycol, Dimethicone, Disodium EDTA, PVP, Cyclopentasiloxane, Tocopherol, Tranexamic Acid, Dipotassium Glycyrrhizate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Fragrance, Hydrogenated Polyisobutene, Allantoin, Aloe Barbadensis Leaf Extract, 1,2-Hexanediol, Sorbitol, Sodium Hydroxide, Sodium Hyaluronate, Dimethicone/Vinyl Dimethicone Crosspolymer, Retinol, Chondrus Crispus Extract, Hydrolyzed Sodium Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate",HOU US- nO U,717,67,0.9833,1.0,1.2969,,1.0,0.0,0.0,0.0
low_light,low_light_x79.jpg,labelx79.txt,ok,"Water, Dimethicone, Niacinamide, Cyclopentasiloxane, Glycerin, Sodium Chloride, Cetyl PEG/PPG-10/1 Dimethicone, Titanium Dioxide, Methyl Methacrylate Crosspolymer, Vinyl Dimethicone Crosspolymer, Phenoxyethanol, 1,2-Hexanediol, Fragrance, Caprylyl Glycol, Tripolyhydroxystearic Acid, Aluminum Hydroxide, Disodium EDTA, Butylene Glycol, Arbutin, Ascorbic Acid, Glutathione, Hydrogenated Lecithin, Isododecane, Disteardimonium Hectorite, Propylene Carbonate, Aloe Barbadensis Leaf Extract, Cimicifuga Heracleifolia Root Extract, Eucalyptus Globulus Leaf Extract, Mentha Arvensis Extract, Morus Alba Bark Extract, Opuntia Coccinellifera Extract, Desamido Collagen, Hydrolyzed Collagen, Erythritol, Soluble Collagen, Collagen Extract, Collagen Amino Acids, Procollagen, Sodium DNA","INGREDIENTS)WATERDIME THICONE.NIACINAMIDE.CYCLOPENTASILOXANE GLYCERIN SODIUMCHLORIDECETYLPEG/PPG-10/LDIMETHICONETITANIUMDIOXIDESAPHOTOV VINYLDIMETHCONECROSSPOLYMERRHENOXYETHANOL2-HEXANEDIO CAPRYLLGLYCOLTRIEHTOCRRYLYLSILANEALUMINUMHYDRONED EDTABUTYLENEGLYCOLARBUTINASCORBICACID, GLUTATHIONE HEDLECTIHINI,SODODECANEDISTEARDIMONIUMHECTORITE.PROPYLEN ALOBARBADENSISLEAF EXTRACT,CYMBOPOGONCITRATUSEXTRACT EUCAL GLOBULUSLEAFEWHATC.MENTHAARVENSISEXTRACT,MORUSALBABARKOLYZED COLLAGENAMINOACIDS.PROCOCLAGENDSOIUMDNA SOLUMBLECOLLAGENCOLLAGENCYCTRACT",776,79,0.4304,1.0,6.4571,,1.0,0.0,0.0,0.0
low_light,low_light_x80.jpg,labelx80.txt,ok,"Aqua, Niacinamide, Carbomer, Glycerin, Propylene Glycol, Aloe Barbadensis Leaf Extract, Triethanolamine, Phenoxyethanol, Snail Secretion Filtrate, Allantoin, Fragrance","Aqua, Niacin amide Carber rG lyc erin All antoin， Fragrance",167,17,0.6707,0.8824,1.5644,,0.9091,0.5,0.0909,0.1538
low_light,low_light_x81.jpg,labelx81.txt,ok,"Deionized Water, Silica, Ethylhexyl Salicylate, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Dibutyl Adipate, Diisopropyl Sebacate, Triethyl Citrate, Dicaprylyl Carbonate, Butyl Methoxydibenzoylmethane, Polyglyceryl-10 Oleate, Tocopherol, Triazine, 1,3-Butylene Glycol, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Sodium Stearoyl Glutamate, Drometrizole Trisiloxane, Terephthalylidene Dicamphor Sulfonic Acid, Dipotassium Glycyrrhizate, Panthenol, Glycerine, Cetearyl Alcohol, Cetearyl Glucoside, Propanediol, Pentaerythrityl Tetrastearate, Humulus Lupulus Extract, Stearalkonium Hectorite, Caprylic/Capric Triglyceride, Phenoxyethanol, Disodium EDTA, Tocopheryl Acetate, Ceramide NP, Ceramide AP, Ceramide EOP, Phytosphingosine, Cholesterol, Sodium Lauroyl Lactylate, Carbomer, Propylene Carbonate, Xanthan Gum, Chlorphenesin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Triethanolamine, Ethylhexylglycerin, Citric Acid, Sodium Citrate","douLs-nou : Delonized Water, Slica , Ethylhexyi Salicylate Methylene Bis-Benzotriazoyl Tetramethylbutylphenol Di butyI Adipate Disopropyl Sebacate Tri tate Dicapryl Carbone But y lM eth oxy di benz oy lmethane Poly gly cery- iO Ole ate E ry ne xylT riaz one I 3- Butylene Gly col B isE th v hex y lox phe noli Methoxy phenyl Tria zine Die thy a mino Hydroxybenzoy H ex ly Benz oae Sodium Ste re or y G lu mateD ro met ri ole Tr silox an eTer ep haly ider eDi camphor Sul f nic Acid Dip to as siu mG ley cr� iri zeP ant nen ol Gy cerie Cet ary Aio hol Ce teary Glucoside Prc pan edo l Per nt air y tr it y Telra ste rate Humulus Lupus u Extract Star al kono um Hectorite Cap ry liCa pic Triglyceride Phenix et hanol Do sodium EDTA To cop her yi Aceta tC erar ide NP Cer amide AP Ceramic eoP hy to sphingosine Cholesterol So dum Lauro y Lactyl ate Carbon en营， Propylene Carbonate Xanthan Gum Chlor he nesin As ry late s/ CI O- SO Al kyI Acrylate Cross polymer Tre than olami ne Et y he xy lg hi cer in Citric Acid So dium Ct rate",994,90,0.2807,2.2667,8.7164,,1.0,0.3333,0.0222,0.0417
low_light,low_light_x82.jpg,labelx82.txt,ok,"Water, Butylene Glycol, Pentylene Glycol, Dipropylene Glycol, PPG-10 Methyl Glucose Ether, Diglycerin, Phenoxyethanol, Disodium Succinate, Sodium Hyaluronate, Disodium EDTA, Hydroxyethylcellulose, Succinic Acid, Sodium Acetylated Hyaluronate, Hydrolyzed Sodium Hyaluronate, Lactococcus/Hyaluronic Acid Ferment Filtrate","douls-neu : Water, Butylene Glycol Petylene Glycol Dipropylene Glycol PP G-10 Methyl Glucose Ether Diglycerin Phen oxy ethanol Disodium Succinate Sodium Hy al ur one D is odi um EDT A Hydroxy eth yl cellulose S ucc nic Acid So dum Acetyl a ted H yalu ron ateHy d roy zedS odium hyal ur on ate Lactococcus/ h val uronic Acid Ferment Filtrate N",318,32,0.2075,1.6875,3.5188,,1.0,0.0,0.0,0.0
low_light,low_light_x83.jpg,labelx83.txt,ok,"Aqua, Niacinamide, Carbomer, Glycerin, Propylene Glycol, Aloe Barbadensis Leaf Extract, Triethanolamine, Phenoxyethanol, Allantoin, Fragrance","Aqua, Niacin amide Carbo rG lyc erin Propylene glycol Alo eBar baden s is Leaf extract Triethanolamine Phenoxy ethanol All an to i， A staxanthi nFra gne",141,14,0.2695,1.7143,2.2467,,0.9,0.5,0.1,0.1667
low_light,low_light_x84.jpg,labelx84.txt,ok,"Water, Butylene Glycol, Alcohol, PEG-40 Hydrogenated Castor Oil, Sorbitan Sesquioleate, Squalane, Triethylhexanoin, Methylparaben, Dipotassium Glycyrrhizate, Tranexamic Acid, Disodium EDTA, Menthol, Sodium Hyaluronate, Coix Lacryma-Jobi Ma-Yuen Seed Extract, Houttuynia Cordata Extract, Chamomilla Recutita (Matricaria) Flower Extract","abu us- nou; Water, Butylene Glycol Alcohol PEG- O Hydrogenated Castor Oil Glycer miz at eT ran ex a mic Acid is odi um EDT A Menthol So dum H yalu rotae Chamomila Rec uti ta( Mat ric aria) Flower Extract",334,35,0.5629,1.0,2.557,,1.0,0.0,0.0,0.0
low_light,low_light_x85.jpg,labelx85.txt,ok,"Water, Glycerin, Dimethicone, Cyclopentasiloxane, Butylene Glycol, Polymethylsilsesquioxane, Simmonsia Chinensis Seed Oil, Lauryl PEG-10 Tris(Trimethylsiloxy)Silylethyl Dimethicone, Sodium Chloride, Isopentyldiol, Octyldodecanol, Dimethicone/PEG-10/15 Crosspolymer, Panthenol, Aloe Barbadensis Leaf Juice, Dimethicone Crosspolymer, Bisabolol, Fragrance, Polysilicone-11, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Echium Plantagineum Seed Oil, Diglyceryl Alcohol, Cymbopogon Nardus Oil, Morus Alba Bark, Hydrolyzed Glycerin, Helianthus Annuus Seed Oil Unsaponifiables, Cardiospermum Halicacabum Flower/Leaf/Vine Extract, Sodium Polyglutamate, Tocopherol, Salicylic Acid, Amylopectin, Dextrin, Niacinamide, Xanthan Gum, Camellia Sinensis Leaf Extract, Zinc PCA, Gluconolactone, Lactococcus Ferment Lysate, Propylene Glycol, Betaine, Magnesium Aspartate, Zinc Gluconate, Tromethamine, Copper Gluconate, Sodium Benzoate, Phenoxyethanol, Chlorphenesin","In gred i ents/ dous nou WAT ER GLY CUP LOMETHO ONE CY CL OF EN TALO X A NE BUL TY LB HE G LY COL POLYMETHYL SLS ESQU OX AN E,   SIMMONS A CHIEN N IS SEED OL LAURYL PEG- IO TH S( TR METH YL SI LO XY SILLY ETHYL DIME HONE SOO UM COLOR DE ISO PEN TV LD NO LOC TYLDODE CANOL DIMETH CONE I PEG· IN / BS AS BOL OR FRAGRANCE PO ALY SL ON F- II SCOO U MY HAL IRONATE HYDRO LY ZEDHYA LIU RONIC ACID BE HUM PLANT AGIN EM SEE DO IL POLYGLYCERYL~ IDISO STEAR TE POLY GLYCERY LIO LAURA TELE HUN ATE HAN USN NUSS E OIL UNS APON IF AB LES CARD IOS PER MUM HA LICA CABUM FLOWER LEAF VINE EXTRACT SO OU IM PRO PY LENG LYCOL BETANE MAGNESIUM ASPARTATE ZINC LG LU CO NATE TRM ETHAMINE COPPER CAMELLA SINENSIS LEF EXTRA CT, Z INC PCA GU CO NO LAC TO COCOUS FE MENT LY S AT EP",952,93,0.5746,1.7957,7.5967,,1.0,0.0,0.0,0.0
low_light,low_light_x86.jpg,labelx86.txt,ok,"Water, Glycerin, Caprylic/Capric Triglyceride, Glyceryl Stearate, PEG-100 Stearate, Snail Secretion Filtrate, Phenoxyethanol, Niacinamide, Sodium Polyacrylate, Fragrance, EG-90M, Xanthan Gum, Chlorphenesin, Butylene Glycol, Alchemilla Vulgaris Flower/Leaf/Stem Extract, Malva Sylvestris Flower/Leaf/Stem Extract, Mentha Officinalis Leaf/Stem Extract, Primula Veris Flower/Leaf/Stem Extract, Veronica Officinalis Flower/Leaf/Stem Extract, Achillea Millefolium Extract, Seboldi Extract, Potassium Sorbate, Glycocupides, Glycoside, Honey Extract, Hydrolyzed Glycosaminoglycans, Chondrus Crispus Extract, Hydroxypropylcellulose, Lactoot, Trideceth-6, Sodium Hyaluronate, Alcohol, Lactobacillus/Soybean Ferment Extract, Saccharomyces/Viscum Album Ramus/Bark Ferment Extract, Saccharomyces/Viscum Album Ramus Cylindrica/Soybean Ferment Extract, Alpha-Arbutin, Polysorbate 80, Spilanthes Acmella Extract, Lecithin, Soy Isoflavone","NIA C IN AMIDE, SO DIU M POLY ACR ANCE EXTRACT MALVA FLOWERS",922,87,0.9371,0.9885,1.5972,,1.0,0.5,0.025,0.0476
low_light,low_light_x87.jpg,labelx87.txt,ok,"Water, Glycereth-26, Glycerin, Dipropylene Glycol, 1,2-Hexanediol, Carbomer, Butylene Glycol, Trehalose, Pentaerythrityl Tetraisostearate, Hydrogenated Polyisobutene, Tromethamine, Pentaerythrityl Glycol, Ethylhexylglycerin, Caprylyl Glycol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Allantoin, Panthenol, Pentylene Glycol, Disodium EDTA, Melaleuca Alternifolia Leaf Oil, Melia Azadirachta Leaf Extract, Sodium Hyaluronate, Hydroxyacetophenone, Melia Azadirachta Flower Extract, Coccinia Indica Fruit Extract, Solanum Melongena Fruit Extract, Amber Powder, Centella Asiatica Extract, Curcuma Longa Root Extract, Ocimum Sanctum Leaf Extract, Moringa Oleifera Seed Oil, Madecassoside, Corallina Officinalis Extract, Centella Asiatica Leaf Extract, Asiaticoside",Ingredients/ aou u is nou：,763,78,0.9685,1.0,1.3644,,1.0,0.0,0.0,0.0
low_light,low_light_x88.jpg,labelx88.txt,ok,"Aqua, Glycerin, Alcohol Denat., Niacinamide, PEG-40 Hydrogenated Castor Oil, Isobutylamido Thiazolyl Resorcinol, Sodium Hyaluronate, Aloe Barbadensis Leaf Juice Powder, Glucosylrutin, Isoquercitrin, Trisodium EDTA, Citric Acid, Phenoxyethanol, Parfum, CI 15985, 16","In gred ants/ dous nou Aau a, Glycerin Alc ohl De nai, Niacin amide PEG- oH yd rogen c ted Castor Oil Isobutylamido Thiazol y l Res orci nl So dum Hy alu ron ate Alo eBar bad ensis Le at Juice Powder C to syr uti nI so que rc it rn Tr is odium EDTA Citric Acid Phen oxy ethan ol Paro m CI1635",264,30,0.3636,2.0667,4.1973,,1.0,0.0,0.0,0.0
low_light,low_light_x89.jpg,labelx89.txt,ok,"Water, Propanediol, Glycerin, Cyclopentasiloxane, Niacinamide, Phenyl Trimethicone, 1,2-Hexanediol, Lactobacillus Ferment Filtrate, Galactomyces Ferment Filtrate, Morinda Citrifolia Fruit Extract, Phaseolus Radiatus Seed Extract, Portulaca Oleracea Extract, Camellia Japonica Seed Extract, Centella Asiatica Extract, Arctium Lappa Seed Extract, Decursinol, Swiftlet Nest Extract, Phenoxyethanol, Acrylates/Polysilicone-1, Camellia Sinensis Leaf Extract, Nelumbo Nucifera Flower Extract, Adenosine, PEG-40 Hydrogenated Lecithin, Bisabolol, Polysilicone-11, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Echium Plantagineum Seed Oil, Polyglyceryl-10 Diisostearate, Polyglyceryl-10 Laurate, Helianthus Annuus Seed Oil Unsaponifiables, Cardiospermum Halicacabum Flower/Leaf/Vine Extract, Sodium Polyglutamate, Tocopherol, Salicylic Acid, Amylopectin, Dextrin, Niacinamide, Xanthan Gum, Camellia Sinensis Leaf Extract, Zinc PCA, Gluconolactone, Lactococcus Ferment Lysate, Propylene Glycol, Betaine, Magnesium Aspartate, Zinc Gluconate, Trimethamine, Copper Gluconate, Sodium Benzoate, Phenoxyethanol, Chlorphenesin, 53","INGREDIENTS/ dO U US- NOU ACTOR A CLU S FF MEN TPL TR AT GALA C TO MY CES F RNE NT FL TT AT T ME GUN AC IT FE OLA FED D TRACT PRO TULA CALE PRAE AD YR ACT CAME LIA JAP ON CAS SEED DT RAC CDS TELL AS A STAD TRACT ARCTIUM LAPPASE ED EY TRACT DE CU JR IN OL SHIT LET NEST DT RAC CONTELLAS AS I CATC DR ACT C AMEL U AN ENNS SL LAID TRACT NE LL M BON UC IT RA FLOW EH EXTRAC PENNOYTTH NG LOBENZO CHOS A X LY, ACR VU AT CROSS PO. y MED SC DU MN HY AL URN ATL AD MONS NEL BUTYLE NGA Y K CE APRIC PH END N- SOX UN KYD ROX ID DISOO UM EP DAPO Y SULO ONE· ] CR OSS POV MET CARY KE CAP RIC GL COSE ARG IN NL WDR HOY PR OR PV METHYL CELLULO SCI RC ACE CAL CU CAM CARBO N° LAT C IC TY! .",1116,113,0.6837,1.5133,8.8599,,1.0,0.0,0.0,0.0
low_light,low_light_x90.jpg,labelx90.txt,ok,"Water, Glycerin, Dimethicone, Cyclopentasiloxane, Butylene Glycol, Polymethylsilsesquioxane, Simmondsia Chinensis Seed Oil, Lauryl PEG-10 Tris(Trimethylsiloxy)Silylethyl Dimethicone, Sodium Chloride, Isopentyldiol, Octyldodecanol, Dimethicone/PEG-10/15 Crosspolymer, Panthenol, Aloe Barbadensis Leaf Juice, Dimethicone Crosspolymer, Bisabolol, Polysilicone-11, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Echium Plantagineum Seed Oil, Polyglyceryl-10 Laurate, Helianthus Annuus Seed Oil Unsaponifiables, Cardiospermum Halicacabum Flower/Leaf/Vine Extract, Sodium Polyglutamate, Tocopherol, Salicylic Acid, Amylopectin, Dextrin, Niacinamide, Xanthan Gum, Camellia Sinensis Leaf Extract, Zinc PCA, Gluconolactone, Lactococcus Ferment Lysate, Propylene Glycol, Betaine, Magnesium Aspartate, Zinc Gluconate, Trimethamine, Copper Gluconate, Sodium Benzoate, Phenoxyethanol, Chlorphenesin, 44",ing red lent s/ dou us nou：,890,85,0.9708,1.0,1.4949,,1.0,0.0,0.0,0.0
low_light,low_light_x91.jpg,labelx91.txt,ok,"Aqua, Butylene Glycol, Phenoxyethanol, Polysorbate 20, Triethanolamine, Carbomer, Allantoin, Chlorphenesin, Glycerin, Disodium EDTA, Xanthan Gum, Aloe Barbadensis Leaf Juice Powder, Dipotassium Glycyrrhizate, Sodium Hyaluronate, Salicylic Acid, Amylopectin, Fragrance, Dextrin, Collagen, PEG-60 Almond Glycerides, Glyceryl Caprylate, Glycol, 1,2-Hexanediol, Centella Asiatica Extract, Caprylic/Capric Triglyceride, Capreth-20, Polyglyceryl-10 Stearate, Beta-Glucan, Ceramide 3, CI 19140, Nordihydroguaiaretic Acid, CI 42090, Oleanolic Acid, 34","A CIO, O A OO COE AN OKI CA CID",543,57,0.9448,1.0,1.4659,,1.0,0.0,0.0,0.0
low_light,low_light_x92.jpg,labelx92.txt,ok,"Aqua, Cyclopentasiloxane, Homosalate, Dimethicone, Titanium Dioxide, Phenylbenzimidazole Sulfonic Acid, Zinc Oxide, PEG-10 Dimethicone/Vinyl Dimethicone Crosspolymer, C13-15 Alkane, Propanediol, Arginine, Butyloctyl Salicylate, Dodecane, Niacinamide, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Ethylhexyl Triazone, Sodium Chloride, Lauryl PEG-10 Tris(Trimethylsiloxy)Silylethyl Dimethicone, Glyceryl Glucoside, Propylene Glycol, Dimethicone/Vinyl Dimethicone Crosspolymer, PEG-10 Dimethicone, Ectoin, Citrullus Lanatus Fruit Extract, Benzyl Alcohol, Sorbitan Caprylate, Hydrogen Dimethicone, Dimethicone Crosspolymer, Citrus Aurantium Dulcis Fruit Extract, HDI/Trimethylol Hexyllactone Crosspolymer, Aluminum Hydroxide, Butylene Glycol, Glycerin, Crataegus Monogyna Leaf Extract, Disodium EDTA, CI 77492, CI 77491, Triethoxycaprylylsilane, Pentylene Glycol, Glutathione, Sodium Hyaluronate, Caprylic/Capric Triglyceride, Ascorbyl Tetraisopalmitate, Tocopherol, Polyquaternium-61, Silica, CI 17200, Carbomer, Citrulline, Methicone, Sodium Benzoate, Potassium Sorbate, DNA, 55","Titanium Dioxide, Phenyl benzimidazole Sulfonyl Acid， Zinc Oxide PEG- lO Dimethic one/ Vinyl Di methi cone Cross polymer C135 Allan e Prop an edio al Arginine But y loc ty Salicylate Do de can, Nia c in amide B isE thy they lo xy phenol Meth oxy ph en ly Tria zine Die th ry lamino Hydraxy benzoy He xyl Benz o a teEn hy hex Y Triazone So dum Chloride Laury I PEG - i OTr is( Trimethyl siloxy) Sil yet hdl Di me thi coe Mat it ol Glycer g Glucoside Pr pyle ne Glycol Di methion e/ Vi n ly Di method on eC ross palyme r PEG- ioDi m etchi once Ecton, Citrullus Lanatus Fruit Ed tract Benzy AlcoholS or bit an Cap yr late, Ht urd as Ph yel chi oneD im ethic one Cras poly mer Ci rus Aur anti um Du las Fru it Ed trach HD V rimet hy loH ey lac to nc� Cross polymer Aul fB d tract Hydrox ide But yi enG kyc ol Gy ce in, Cat age us Mono gn naLe af Be dr act,  Fragrance Disodium EDTA Q 7492,Q７４９１ Tri ethay cap ry lys lane Pen ty len e Gly col Gut at hi one Sodium Hay lu roni ate, Copy rlc/ Ca pic/ ca ric/ Cap ic/ Cap ic Potassium Sorbate DNA",1123,107,0.4159,2.0841,11.255,,0.9815,0.1111,0.0185,0.0317
low_light,low_light_x93.jpg,labelx93.txt,ok,"Aqua, Propanediol, Butylene Glycol, Olive Oil PEG-7 Esters, Polysorbate 20, Glycerin, Sodium Acrylates Copolymer, Snail Secretion Filtrate, Lecithin, Biosaccharide Gum-1, Hydrolyzed Sponge, Croton Lechleri Resin Extract, Ethylhexylglycerin, Hydroxypropyl Guar, Hydroxyethylcellulose, Glyceryl Acrylate/Acrylic Acid Copolymer, Propylene Glycol, PVM/MA Copolymer, Glycolic Acid, Fragrance, Lactic Acid, Sodium Magnesium Silicate, Citric Acid, Dipotassium Glycyrrhizate, Phenoxyethanol, Xanthan Gum, 27","AQUA, PROPANEDIOL B TY LENE GLYCOL OLIVE OIL PEG- Z ESTERS POLYSORBATE 20 G LYCERN SO DIU M ACRYLATES COPOLYMERS NAIL SECRETON FILTRATE ECT THIN BIOSACCHARIDE GU M- I HYDROLYZE D SPONGE CROTONE CH LE RIRES IN EXTRACT ETHYL HE XY LG LYC ERN H YD ROXY PRO PYL GA AR, HYDRO XYE THYLC EL LU LOSE DISODIUM EDT AL COPOLYMER PROPYLENE GLYCER IL ACRYLATE/ ACR Y LLC ACID GLYCOL PV MA COPOLYMERGLYCOLIC ACID FRAGRANCE LA CTC ACID SODIUM MAGNESIUM SILCA TE CITRIC PHENOX YETH AN OL XANTHANG UM DI POT AS SIU MLG LT RYR HI ZAT F",499,54,0.3547,1.6481,6.9809,,0.9615,0.3333,0.0385,0.069
low_light,low_light_x94.jpg,labelx94.txt,ok,"Water, C12-15 Alkyl Benzoate, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Ethylhexyl Salicylate, Propanediol, Dimethicone, Ethylhexyl Triazone, Silica, Titanium Dioxide, Polyglyceryl-4 Laurate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Butyloctyl Salicylate, 1,2-Hexanediol, Phenoxyethanol, Lecithin, Polyglyceryl-6 Laurate, Glycerin, Talc, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Diutan Gum, Niacinamide, Allantoin, Hydroxyacetophenone, Sodium Hydroxide, Ethylhexylglycerin, Cyclopentasiloxane, Zinc PCA, Butylene Glycol, Capsicum Annuum Fruit Extract, Caprylic Capric Glycerides, Hydrolyzed Corn Starch Octenylsuccinate, Sodium Lauroyl Lactylate, Biosaccharide Gum-4, Ceramide NP, Ceramide AP, Phytosphingosine, Cholesterol, Isostearyl Isostearate, Xanthan Gum, Carbomer, Sodium Benzoate, Citric Acid, Green Tea Extract, Sodium Salicylate, Astaxanthin, Oryza Sativa Hull Extract, Butyrospermum Parkii (Shea Butter), Tocopherol, Ceramide EOP, 50","INGREDIENTS/doBauWater,C12-15AlryBerzate,DlethylaninoHydroxybenzoylHeayBerzoate,EththyaxlySealityaPropanedol Dimehticone，EthyhexyiTrizone,Silica,TitaniumDloxide,Polyglyceryl4Laurate,Bis-EthythexyloxyphenolMethoxypharyTtazine,Butyclocyl Saltylate,I..ExanediolPhenoxybanolLoetinPoygyory6-Laurate,Glycarn,Talc,Acrytes/CICO30AikAyAcrytesCROpeopymer,Lutan Gum,Niacinamide,Hallon,Hydroyacostophenone,sodumHydrxde,Ethyhaycylgyeorin,Yclopentasaloxane,ZincPCA.BuylenaGlycol CapsicumAnnuumFruitExtract,CapytoyelSallyoiaAdid.HydroyzedComStarchOcterysucchneta,SodiumLauryLacetyte,BloscachardeGum--4 CeramideNP,ceramideAP.PhytosphingosineCholesterol,sostearylsoestearate,XarthanGum,Varomer,SodumBenzaage,OtricAcld,Freen TeaExtract,SodiumSuloylateAsstearthin.OyzastahaHullEract,BuyrospermunPardl(SneeButter),TocopherolCarannideEP",958,97,0.3038,1.0,10.9917,,0.9375,0.3824,0.2708,0.3171
low_light,low_light_x95.jpg,labelx95.txt,ok,"Deionized Water, Butylene Glycol, Octyldodecanol, Sodium Acrylate/Acryloyldimethyltaurate/Dimethylacrylamide Crosspolymer, Salicylic Acid, Isohexadecane, Polysorbate 80, Phenoxyethanol, Sodium Benzoate, Echium Plantagineum Seed Oil, Dimethylacrylamide/Acrylic Acid/Polystyrene Ethyl Methacrylate Copolymer, Dipotassium Glycyrrhizate, Zingiber Officinale Root Extract, Caprylyl Glycol, Helianthus Annuus Seed Oil Unsaponifiables, Potassium Sorbate, Sorbitan Oleate, Cardiospermum Halicacabum Flower/Leaf/Vine Extract, Boswellia Serrata Extract, Honey Extract, Oryza Sativa Bran Extract, Camellia Sinensis Leaf Extract, Tocopherol, Aspalathus Linearis Extract, Oligopeptide-10, Bisabolol, 27","INGREDIENTS/ douw u; De ionized Water, But yle ne Glycol O cy ld ode can ol So dum Acrylate A cry oyl dimethyl a urate D- I methy la cory amide C ross polymer Al lyl Meth acr y late Cross polyn er S all cy lAcid Iso hexadecane Poly s or bae so Phen oxy ethanol Sodium Benzo ate Echium Plantagineum Seed Oil Dimethyi carly amideA oy li Acid Polystyrene Eth y M ethac ry late Copolymer Dipotassium Glycy miz at eZingiber Of inc i male Root Extract Cap y G loe Hl an thus An nu u NeedO ll Un sap on if able s Pot as sim Sorbitan Ole ate Carlos perm um Halic ace bum Flower Leaf Vine Ex tract Bos we lia Ser rata Extra cl Honey Ext act On za Sativa Bran Exact Camel la Sinensis Lea fEx tract To cop her ol As pala tus Line aris Er act Ol go pepe t de- io Bi sabol of",689,66,0.3367,2.3182,7.6195,,1.0,0.0,0.0,0.0
